==============================================================================================================
  ██████╗ ███╗   ███╗ ██████╗    ██████╗  █████╗  ██████╗██╗  ██╗████████╗███████╗███████╗████████╗
  ██╔═══╝ ████╗ ████║██╔════╝    ██╔══██╗██╔══██╗██╔════╝██║ ██╔╝╚══██╔══╝██╔════╝██╔════╝╚══██╔══╝
  ███████╗██╔████╔██║██║         ██████╔╝███████║██║     █████╔╝    ██║   █████╗  ███████╗   ██║   
  ╚════██║██║╚██╔╝██║██║         ██╔══██╗██╔══██║██║     ██╔═██╗    ██║   ██╔══╝  ╚════██║   ██║   
  ██████╔╝██║ ╚═╝ ██║╚██████╗    ██████╔╝██║  ██║╚██████╗██║  ██╗   ██║   ███████╗███████║   ██║   
  ╚═════╝ ╚═╝     ╚═╝ ╚═════╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝   ╚═╝   ╚══════╝╚══════╝   ╚═╝   
==============================================================================================================
  Swingmaster AI — SMC Sniper Backtester v3
  Generated     : 2026-06-13 23:26:10
  Source        : smc.pine (LuxAlgo SMC + Adventurer Signals)
  Modal Awal    : Rp 10.00 Jt
  Risk per Trade: 1% of capital
  RR Ratio      : 1:2
  Strategi      : CHoCH + Pullback ke Internal OB → BUY
  SL Fallback   : Swing Low (if OB SL < 0.5% from entry)
  Session Filter: OFF (Saham BEI)
  Cooldown      : 5 bars between signals
==============================================================================================================

┌──────────────────────────────────────────────────────────────────────────────┐
│               📊 RESUME KESELURUHAN (ALL TICKERS)                           │
│               * Setiap ticker dimulai dari modal Rp 10 Juta                 │
├──────────────────────────────────────────────────────────────────────────────┤
│  Total Tickers Traded   :                                              795  │
│  Tickers Profitable     :                                              344  │
│  Tickers Rugi           :                                              450  │
│  Total Trades           :                                             2858  │
│  Wins                   :                                              948  │
│  Losses                 :                                             1888  │
│  Open (belum close)     :                                               22  │
│  Win Rate               :                                           33.17%  │
│  Avg Win  (% capital)   :                                            2.00%  │
│  Avg Loss (% capital)   :                                           -1.00%  │
│  Max Single Win         :                                            2.00%  │
│  Max Single Loss        :                                           -1.00%  │
│  Profit Factor          :                                             1.01  │
│  Avg Holding Days       :                                            22.7d  │
└──────────────────────────────────────────────────────────────────────────────┘

==============================================================================================================
  📈 RESUME PER SAHAM (sorted by Return)
==============================================================================================================

Ticker    │ Trades│  Win│ Loss│    WR%│  AvgW%│  AvgL%│   Return%│       Modal Akhir│     PF│ MaxDD%│ AvgHold
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
SUNI      │      7│    5│    1│  71.4%│  2.00%│ -1.00%│     9.76%│       Rp 10.98 Jt│   9.43│   1.0%│   7.6d
EMTK      │      6│    5│    1│  83.3%│  2.00%│ -1.00%│     9.30%│       Rp 10.93 Jt│  10.31│   1.0%│   9.0d
LIVE      │      4│    4│    0│ 100.0%│  2.00%│  0.00%│     8.24%│       Rp 10.82 Jt│      ∞│   0.0%│  27.0d
HAJJ      │      4│    4│    0│ 100.0%│  2.00%│  0.00%│     8.24%│       Rp 10.82 Jt│      ∞│   0.0%│  14.0d
ADES      │      7│    5│    2│  71.4%│  2.00%│ -1.00%│     8.20%│       Rp 10.82 Jt│   4.97│   1.0%│  17.3d
MTWI      │      5│    4│    1│  80.0%│  2.00%│ -1.00%│     7.16%│       Rp 10.72 Jt│   7.88│   1.0%│  25.6d
CASH      │      5│    4│    1│  80.0%│  2.00%│ -1.00%│     7.16%│       Rp 10.72 Jt│   8.02│   1.0%│  36.4d
BULL      │      5│    4│    1│  80.0%│  2.00%│ -1.00%│     7.16%│       Rp 10.72 Jt│   8.16│   1.0%│  28.6d
BBSS      │      5│    4│    1│  80.0%│  2.00%│ -1.00%│     7.16%│       Rp 10.72 Jt│   8.02│   1.0%│  16.6d
DWGL      │      3│    3│    0│ 100.0%│  2.00%│  0.00%│     6.12%│       Rp 10.61 Jt│      ∞│   0.0%│   6.0d
HRTA      │      3│    3│    0│ 100.0%│  2.00%│  0.00%│     6.12%│       Rp 10.61 Jt│      ∞│   0.0%│  22.0d
MGLV      │      3│    3│    0│ 100.0%│  2.00%│  0.00%│     6.12%│       Rp 10.61 Jt│      ∞│   0.0%│  47.3d
SSIA      │      3│    3│    0│ 100.0%│  2.00%│  0.00%│     6.12%│       Rp 10.61 Jt│      ∞│   0.0%│   6.0d
BALI      │      3│    3│    0│ 100.0%│  2.00%│  0.00%│     6.12%│       Rp 10.61 Jt│      ∞│   0.0%│  26.0d
SONA      │      3│    3│    0│ 100.0%│  2.00%│  0.00%│     6.11%│       Rp 10.61 Jt│      ∞│   0.0%│  10.0d
KJEN      │      6│    4│    2│  66.7%│  2.00%│ -1.00%│     6.09%│       Rp 10.61 Jt│   4.06│   2.0%│  18.0d
TSPC      │      6│    4│    2│  66.7%│  2.00%│ -1.00%│     6.08%│       Rp 10.61 Jt│   3.97│   1.0%│  10.8d
RATU      │      3│    3│    0│ 100.0%│  1.99%│  0.00%│     6.08%│       Rp 10.61 Jt│      ∞│   0.0%│   7.7d
NFCX      │      6│    4│    2│  66.7%│  2.00%│ -1.00%│     6.08%│       Rp 10.61 Jt│   3.94│   1.0%│  24.2d
COMPOSITE │     12│    6│    6│  50.0%│  2.00%│ -1.00%│     6.02%│       Rp 10.60 Jt│   1.94│   3.0%│  13.9d
CARS      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.06%│       Rp 10.51 Jt│   5.86│   1.0%│  29.5d
UFOE      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.06%│       Rp 10.51 Jt│   5.77│   1.0%│  29.2d
DGIK      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.06%│       Rp 10.51 Jt│   5.96│   1.0%│  14.0d
BLES      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.06%│       Rp 10.51 Jt│   5.77│   1.0%│  16.0d
SDPC      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.06%│       Rp 10.51 Jt│   6.06│   1.0%│  40.0d
TRUK      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.06%│       Rp 10.51 Jt│   6.06│   1.0%│  45.8d
INET      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.06%│       Rp 10.51 Jt│   6.06│   1.0%│  53.8d
CLEO      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.06%│       Rp 10.51 Jt│   5.86│   1.0%│  37.2d
ALDO      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.06%│       Rp 10.51 Jt│   5.86│   1.0%│  20.0d
DAYA      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.06%│       Rp 10.51 Jt│   5.86│   1.0%│  26.8d
RAJA      │      4│    3│    1│  75.0%│  2.00%│ -1.00%│     5.05%│       Rp 10.51 Jt│   5.95│   1.0%│  29.0d
MSIN      │      7│    4│    3│  57.1%│  2.00%│ -1.00%│     5.03%│       Rp 10.50 Jt│   2.64│   1.0%│  10.1d
INCO      │      7│    4│    3│  57.1%│  2.00%│ -1.00%│     5.02%│       Rp 10.50 Jt│   2.67│   2.0%│  14.6d
CAKK      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  15.0d
PANS      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  64.0d
MLPL      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  18.5d
RELF      │      2│    2│    0│ 100.0%│  2.00%│  0.00%│     4.04%│       Rp 10.40 Jt│      ∞│   0.0%│  49.5d
